"0","explore_ts <- function(data, index, value) {"
"0","  index_sym <- rlang::ensym(index)"
"0","  value_sym <- rlang::ensym(value)"
"0",""
"0","  ts_data <- data %>%"
"0","    filter(!is.na(!!value_sym)) %>%"
"0","    as_tsibble(index = !!index_sym)"
"0",""
"0","  print(autoplot(ts_data, !!value_sym) + ggtitle(""Autoplot""))"
"0","  print(gg_season(ts_data, !!value_sym) + ggtitle(""Seasonal Plot""))"
"0","  print(gg_subseries(ts_data, !!value_sym) + ggtitle(""Subseries Plot""))"
"0","  print(gg_lag(ts_data, !!value_sym) + ggtitle(""Lag Plot""))"
"0","  print(ts_data |> ACF(!!value_sym) |> autoplot() + ggtitle(""ACF Plot""))"
"0","}"
"0",""
"0",""
"0",""
