"0","arrests_pca$x |> head()"
"1","          "
"1","        PC1"
"1","        PC2"
"1","         PC3"
"1","          PC4"
"1","
Alabama   "
"1"," -0.9756604"
"1"," -1.1220012"
"1","  0.43980366"
"1","  0.154696581"
"1","
Alaska    "
"1"," -1.9305379"
"1"," -1.0624269"
"1"," -2.01950027"
"1"," -0.434175454"
"1","
Arizona   "
"1"," -1.7454429"
"1","  0.7384595"
"1"," -0.05423025"
"1"," -0.826264240"
"1","
Arkansas  "
"1","  0.1399989"
"1"," -1.1085423"
"1"," -0.11342217"
"1"," -0.180973554"
"1","
California"
"1"," -2.4986128"
"1","  1.5274267"
"1"," -0.59254100"
"1"," -0.338559240"
"1","
Colorado  "
"1"," -1.4993407"
"1","  0.9776297"
"1"," -1.08400162"
"1","  0.001450164"
"1","
"
